
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e00120 l    d  .text		 00000000 .text
00000000 l    d  .data		 00000000 .data
00004120 l    d  .irq_stack		 00000000 .irq_stack
00004980 l    d  .bss		 00000000 .bss
0001ace0 l    d  .prp_bss		 00000000 .prp_bss
0001ace0 l    d  .overlay_aec		 00000000 .overlay_aec
0001ace0 l    d  .overlay_mp3		 00000000 .overlay_mp3
0001ace0 l    d  .overlay_wma		 00000000 .overlay_wma
0001ace0 l    d  .overlay_wav		 00000000 .overlay_wav
0001ace0 l    d  .overlay_ape		 00000000 .overlay_ape
0001ace0 l    d  .overlay_flac		 00000000 .overlay_flac
0001ace0 l    d  .overlay_m4a		 00000000 .overlay_m4a
0001ace0 l    d  .overlay_amr		 00000000 .overlay_amr
0001ace0 l    d  .overlay_dts		 00000000 .overlay_dts
0001ace0 l    d  .overlay_fm		 00000000 .overlay_fm
0001ace0 l    d  .overlay_pc		 00000000 .overlay_pc
0002c000 l    d  .mmu_tlb		 00000000 .mmu_tlb
00000000 l    d  .debug_str		 00000000 .debug_str
00000000 l    d  .debug_loc		 00000000 .debug_loc
00000000 l    d  .debug_abbrev		 00000000 .debug_abbrev
00000000 l    d  .debug_info		 00000000 .debug_info
00000000 l    d  .debug_ranges		 00000000 .debug_ranges
00000000 l    d  .debug_macinfo		 00000000 .debug_macinfo
00000000 l    d  .debug_pubnames		 00000000 .debug_pubnames
00000000 l    d  .debug_pubtypes		 00000000 .debug_pubtypes
00000000 l    d  .debug_frame		 00000000 .debug_frame
00000000 l    d  .debug_line		 00000000 .debug_line
00000000 l    d  .debug_aranges		 00000000 .debug_aranges
00000000 l    df *ABS*		 00000000 startup.S.o
00067e3b         .debug_line		 00000000 .Lline_table_start0
00004930         .irq_stack		 00000000 .Ltmp0
01e00120         .text		 00000000 .Ltmp1
00000e80         .data		 00000000 .Ltmp104
00000ec6         .data		 00000000 .Ltmp126
00000f46         .data		 00000000 .Ltmp173
0010b9a4         .debug_info		 00000000 .Ltmp180
00001015         .debug_abbrev		 00000000 .Ltmp181
00005b08         .debug_ranges		 00000000 .Ltmp182
01e00120         .text		 00000000 .Ltmp2
01e00120         .text		 00000000 .Ltmp3
00000e00         .data		 00000000 .Ltmp57
00000e00         .data		 00000000 .Ltmp58
01e00120         .text		 00000000 cpu0_start
00000000 l    df *ABS*		 00000000 
000556bd         .debug_str		 00000000 
01e12a44         .text		 00000000 
01e12a44         .text		 00000000 
0010b912         .debug_info		 00000000 
01e12a44         .text		 00000000 
01e12a50         .text		 00000000 
0010b38f         .debug_info		 00000000 
00000f58         .data		 00000000 
00000f58         .data		 00000000 
00000f58         .data		 00000000 
